_id;Fecha & Hora;PM2.5 (ug/m3);SO2  (ug/m3);O3  (ug/m3)
1;2013-03-09T00:00:00;10;ND;1,37
2;2013-03-09T01:00:00;15;ND;5,3
3;2013-03-09T02:00:00;18;ND;8,05
4;2013-03-09T03:00:00;14;ND;10,99
5;2013-03-09T04:00:00;21;ND;10,99
6;2013-03-09T05:00:00;23;ND;9,81
7;2013-03-09T06:00:00;15;ND;5,3
8;2013-03-09T07:00:00;35;ND;2,55
9;2013-03-09T08:00:00;49;ND;3,92
10;2013-03-09T09:00:00;30;ND;12,36
11;2013-03-09T10:00:00;30;ND;35,72
12;2013-03-09T11:00:00;7;ND;59,07
13;2013-03-09T12:00:00;27;ND;90,07
14;2013-03-09T13:00:00;27;ND;101,45
15;2013-03-09T14:00:00;10;ND;54,95
16;2013-03-09T15:00:00;16;ND;96,74
17;2013-03-09T16:00:00;8;ND;71,82
18;2013-03-09T17:00:00;9;ND;57,5
19;2013-03-09T18:00:00;4;ND;34,93
20;2013-03-09T19:00:00;ND;ND;28,26
21;2013-03-09T20:00:00;1;ND;18,05
22;2013-03-09T21:00:00;16;ND;2,75
23;2013-03-09T22:00:00;8;ND;3,14
24;2013-03-09T23:00:00;14;ND;1,96
25;2013-03-10T00:00:00;36;ND;ND
26;2013-03-10T01:00:00;6;ND;1,37
27;2013-03-10T02:00:00;8;ND;1,37
28;2013-03-10T03:00:00;18;ND;2,35
29;2013-03-10T04:00:00;11;ND;2,35
30;2013-03-10T05:00:00;6;ND;1,96
31;2013-03-10T06:00:00;18;ND;1,77
32;2013-03-10T07:00:00;7;ND;1,96
33;2013-03-10T08:00:00;20;ND;3,73
34;2013-03-10T09:00:00;29;ND;17,47
35;2013-03-10T10:00:00;22;ND;44,15
36;2013-03-10T11:00:00;26;ND;82,62
37;2013-03-10T12:00:00;ND;ND;92,23
38;2013-03-10T13:00:00;1;ND;89,48
39;2013-03-10T14:00:00;2;ND;ND
40;2013-03-10T15:00:00;15;ND;ND
41;2013-03-10T16:00:00;17;ND;ND
42;2013-03-10T17:00:00;16;ND;ND
43;2013-03-10T18:00:00;8;ND;ND
44;2013-03-10T19:00:00;8;ND;ND
45;2013-03-10T20:00:00;16;ND;ND
46;2013-03-10T21:00:00;11;ND;ND
47;2013-03-10T22:00:00;16;ND;ND
48;2013-03-10T23:00:00;24;ND;ND
49;2013-03-11T00:00:00;9;ND;ND
50;2013-03-11T01:00:00;25;ND;ND
51;2013-03-11T02:00:00;17;ND;ND
52;2013-03-11T03:00:00;19;ND;ND
53;2013-03-11T04:00:00;14;ND;ND
54;2013-03-11T05:00:00;17;ND;ND
55;2013-03-11T06:00:00;18;ND;ND
56;2013-03-11T07:00:00;21;ND;ND
57;2013-03-11T08:00:00;33;ND;ND
58;2013-03-11T09:00:00;18;ND;ND
59;2013-03-11T10:00:00;18;ND;ND
60;2013-03-11T11:00:00;26;ND;ND
61;2013-03-11T12:00:00;21;ND;ND
62;2013-03-11T13:00:00;26;ND;ND
63;2013-03-11T14:00:00;21;ND;ND
64;2013-03-11T15:00:00;15;ND;ND
65;2013-03-11T16:00:00;10;ND;ND
66;2013-03-11T17:00:00;5;ND;ND
67;2013-03-11T18:00:00;3;ND;ND
68;2013-03-11T19:00:00;3;ND;ND
69;2013-03-11T20:00:00;4;ND;ND
70;2013-03-11T21:00:00;10;ND;ND
71;2013-03-11T22:00:00;16;ND;ND
72;2013-03-11T23:00:00;16;ND;ND
73;2013-03-12T00:00:00;5;ND;ND
74;2013-03-12T01:00:00;7;ND;ND
75;2013-03-12T02:00:00;25;ND;ND
76;2013-03-12T03:00:00;18;ND;ND
77;2013-03-12T04:00:00;13;ND;ND
78;2013-03-12T05:00:00;21;ND;ND
79;2013-03-12T06:00:00;29;ND;ND
80;2013-03-12T07:00:00;32;ND;ND
81;2013-03-12T08:00:00;34;ND;ND
82;2013-03-12T09:00:00;29;ND;ND
83;2013-03-12T10:00:00;16;ND;ND
84;2013-03-12T11:00:00;29;ND;ND
85;2013-03-12T12:00:00;17;ND;ND
86;2013-03-12T13:00:00;25;ND;ND
87;2013-03-12T14:00:00;25;ND;ND
88;2013-03-12T15:00:00;12;ND;ND
89;2013-03-12T16:00:00;6;ND;ND
90;2013-03-12T17:00:00;6;ND;ND
91;2013-03-12T18:00:00;11;ND;ND
92;2013-03-12T19:00:00;10;ND;ND
93;2013-03-12T20:00:00;8;ND;ND
94;2013-03-12T21:00:00;3;ND;ND
95;2013-03-12T22:00:00;20;ND;ND
96;2013-03-12T23:00:00;6;ND;ND
97;2013-03-13T00:00:00;13;ND;ND
98;2013-03-13T01:00:00;7;ND;ND
99;2013-03-13T02:00:00;10;ND;ND
100;2013-03-13T03:00:00;5;ND;ND
101;2013-03-13T04:00:00;10;ND;ND
102;2013-03-13T05:00:00;6;ND;ND
103;2013-03-13T06:00:00;12;ND;ND
104;2013-03-13T07:00:00;12;ND;ND
105;2013-03-13T08:00:00;12;ND;ND
106;2013-03-13T09:00:00;15;ND;ND
107;2013-03-13T10:00:00;37;ND;ND
108;2013-03-13T11:00:00;9;ND;ND
109;2013-03-13T12:00:00;6;ND;ND
110;2013-03-13T13:00:00;5;ND;ND
111;2013-03-13T14:00:00;5;ND;ND
112;2013-03-13T15:00:00;13;ND;ND
113;2013-03-13T16:00:00;7;ND;ND
114;2013-03-13T17:00:00;6;ND;ND
115;2013-03-13T18:00:00;10;ND;ND
116;2013-03-13T19:00:00;10;ND;ND
117;2013-03-13T20:00:00;17;ND;ND
118;2013-03-13T21:00:00;18;ND;ND
119;2013-03-13T22:00:00;11;ND;ND
120;2013-03-13T23:00:00;23;ND;ND
121;2013-03-14T00:00:00;13;ND;ND
122;2013-03-14T01:00:00;21;ND;ND
123;2013-03-14T02:00:00;16;ND;ND
124;2013-03-14T03:00:00;20;ND;ND
125;2013-03-14T04:00:00;20;ND;ND
126;2013-03-14T05:00:00;22;ND;ND
127;2013-03-14T06:00:00;33;ND;ND
128;2013-03-14T07:00:00;35;ND;ND
129;2013-03-14T08:00:00;24;ND;ND
130;2013-03-14T09:00:00;24;ND;ND
131;2013-03-14T10:00:00;13;ND;ND
132;2013-03-14T11:00:00;22;ND;ND
133;2013-03-14T12:00:00;101;ND;ND
134;2013-03-14T13:00:00;16;ND;ND
135;2013-03-14T14:00:00;17;ND;ND
136;2013-03-14T15:00:00;14;ND;ND
137;2013-03-14T16:00:00;9;ND;ND
138;2013-03-14T17:00:00;11;ND;ND
139;2013-03-14T18:00:00;14;ND;ND
140;2013-03-14T19:00:00;20;ND;ND
141;2013-03-14T20:00:00;ND;ND;ND
142;2013-03-14T21:00:00;12;ND;ND
143;2013-03-14T22:00:00;26;ND;ND
144;2013-03-14T23:00:00;12;ND;ND
145;2013-03-15T00:00:00;58;ND;ND
146;2013-03-15T01:00:00;11;ND;ND
147;2013-03-15T02:00:00;10;ND;ND
148;2013-03-15T03:00:00;11;ND;ND
149;2013-03-15T04:00:00;7;ND;ND
150;2013-03-15T05:00:00;5;ND;ND
151;2013-03-15T06:00:00;16;ND;ND
152;2013-03-15T07:00:00;11;ND;ND
153;2013-03-15T08:00:00;12;ND;ND
154;2013-03-15T09:00:00;16;ND;ND
155;2013-03-15T10:00:00;22;ND;ND
156;2013-03-15T11:00:00;ND;ND;ND
157;2013-03-15T12:00:00;20;ND;ND
158;2013-03-15T13:00:00;5;ND;ND
159;2013-03-15T14:00:00;5;ND;ND
160;2013-03-15T15:00:00;14;ND;ND
161;2013-03-15T16:00:00;9;ND;ND
162;2013-03-15T17:00:00;8;ND;ND
163;2013-03-15T18:00:00;14;ND;ND
164;2013-03-15T19:00:00;17;ND;ND
165;2013-03-15T20:00:00;8;ND;ND
166;2013-03-15T21:00:00;29;ND;ND
167;2013-03-15T22:00:00;27;ND;ND
168;2013-03-15T23:00:00;28;ND;ND
169;2013-03-16T00:00:00;37;ND;ND
170;2013-03-16T01:00:00;25;ND;ND
171;2013-03-16T02:00:00;18;ND;ND
172;2013-03-16T03:00:00;39;ND;ND
173;2013-03-16T04:00:00;18;ND;ND
174;2013-03-16T05:00:00;77;ND;ND
175;2013-03-16T06:00:00;9;ND;ND
176;2013-03-16T07:00:00;31;ND;ND
177;2013-03-16T08:00:00;23;ND;ND
178;2013-03-16T09:00:00;34;ND;ND
179;2013-03-16T10:00:00;45;ND;ND
180;2013-03-16T11:00:00;52;ND;ND
181;2013-03-16T12:00:00;28;ND;ND
182;2013-03-16T13:00:00;35;ND;ND
183;2013-03-16T14:00:00;31;ND;ND
184;2013-03-16T15:00:00;31;ND;ND
185;2013-03-16T16:00:00;31;ND;ND
186;2013-03-16T17:00:00;19;ND;ND
187;2013-03-16T18:00:00;4;ND;ND
188;2013-03-16T19:00:00;9;ND;ND
189;2013-03-16T20:00:00;6;ND;ND
190;2013-03-16T21:00:00;5;ND;ND
191;2013-03-16T22:00:00;10;ND;ND
192;2013-03-16T23:00:00;15;ND;ND
193;2013-03-17T00:00:00;ND;ND;ND
194;2013-03-17T01:00:00;5;ND;ND
195;2013-03-17T02:00:00;15;ND;ND
196;2013-03-17T03:00:00;19;ND;ND
197;2013-03-17T04:00:00;19;ND;ND
198;2013-03-17T05:00:00;6;ND;ND
199;2013-03-17T06:00:00;9;ND;ND
200;2013-03-17T07:00:00;15;ND;ND
201;2013-03-17T08:00:00;17;ND;ND
202;2013-03-17T09:00:00;15;ND;ND
203;2013-03-17T10:00:00;10;ND;ND
204;2013-03-17T11:00:00;16;ND;ND
205;2013-03-17T12:00:00;14;ND;ND
206;2013-03-17T13:00:00;28;ND;ND
207;2013-03-17T14:00:00;22;ND;ND
208;2013-03-17T15:00:00;ND;ND;ND
209;2013-03-17T16:00:00;ND;ND;ND
210;2013-03-17T17:00:00;ND;ND;ND
211;2013-03-17T18:00:00;ND;ND;ND
212;2013-03-17T19:00:00;ND;ND;ND
213;2013-03-17T20:00:00;ND;ND;ND
214;2013-03-17T21:00:00;ND;ND;ND
215;2013-03-17T22:00:00;ND;ND;ND
216;2013-03-17T23:00:00;ND;ND;ND
217;2013-03-18T00:00:00;ND;ND;ND
218;2013-03-18T01:00:00;ND;ND;ND
219;2013-03-18T02:00:00;ND;ND;ND
220;2013-03-18T03:00:00;ND;ND;ND
221;2013-03-18T04:00:00;ND;ND;ND
222;2013-03-18T05:00:00;ND;ND;ND
223;2013-03-18T06:00:00;ND;ND;ND
224;2013-03-18T07:00:00;ND;ND;ND
225;2013-03-18T08:00:00;ND;ND;ND
226;2013-03-18T09:00:00;ND;ND;ND
227;2013-03-18T10:00:00;ND;ND;ND
228;2013-03-18T11:00:00;ND;ND;ND
229;2013-03-18T12:00:00;ND;ND;ND
230;2013-03-18T13:00:00;ND;ND;ND
231;2013-03-18T14:00:00;ND;ND;ND
232;2013-03-18T15:00:00;ND;ND;ND
233;2013-03-18T16:00:00;ND;ND;ND
234;2013-03-18T17:00:00;ND;ND;ND
235;2013-03-18T18:00:00;ND;ND;ND
236;2013-03-18T19:00:00;ND;ND;ND
237;2013-03-18T20:00:00;ND;ND;ND
238;2013-03-18T21:00:00;ND;ND;ND
239;2013-03-18T22:00:00;ND;ND;ND
240;2013-03-18T23:00:00;ND;ND;ND
241;2013-03-19T00:00:00;ND;ND;ND
242;2013-03-19T01:00:00;ND;ND;ND
243;2013-03-19T02:00:00;ND;ND;ND
244;2013-03-19T03:00:00;ND;ND;ND
245;2013-03-19T04:00:00;ND;ND;ND
246;2013-03-19T05:00:00;ND;ND;ND
247;2013-03-19T06:00:00;ND;ND;ND
248;2013-03-19T07:00:00;ND;ND;ND
249;2013-03-19T08:00:00;ND;ND;ND
250;2013-03-19T09:00:00;ND;ND;ND
251;2013-03-19T10:00:00;ND;ND;ND
252;2013-03-19T11:00:00;ND;ND;ND
253;2013-03-19T12:00:00;ND;ND;ND
254;2013-03-19T13:00:00;ND;ND;ND
255;2013-03-19T14:00:00;ND;ND;ND
256;2013-03-19T15:00:00;ND;ND;ND
257;2013-03-19T16:00:00;ND;ND;ND
258;2013-03-19T17:00:00;ND;ND;ND
259;2013-03-19T18:00:00;ND;ND;ND
260;2013-03-19T19:00:00;ND;ND;ND
261;2013-03-19T20:00:00;ND;ND;ND
262;2013-03-19T21:00:00;ND;ND;ND
263;2013-03-19T22:00:00;ND;ND;ND
264;2013-03-19T23:00:00;ND;ND;ND
265;2013-03-20T00:00:00;ND;ND;ND
266;2013-03-20T01:00:00;ND;ND;ND
267;2013-03-20T02:00:00;ND;ND;ND
268;2013-03-20T03:00:00;ND;ND;ND
269;2013-03-20T04:00:00;ND;ND;ND
270;2013-03-20T05:00:00;ND;ND;ND
271;2013-03-20T06:00:00;ND;ND;ND
272;2013-03-20T07:00:00;ND;ND;ND
273;2013-03-20T08:00:00;ND;ND;ND
274;2013-03-20T09:00:00;ND;ND;ND
275;2013-03-20T10:00:00;ND;ND;ND
276;2013-03-20T11:00:00;ND;ND;ND
277;2013-03-20T12:00:00;ND;ND;ND
278;2013-03-20T13:00:00;ND;ND;ND
279;2013-03-20T14:00:00;ND;ND;ND
280;2013-03-20T15:00:00;ND;ND;ND
281;2013-03-20T16:00:00;ND;ND;ND
282;2013-03-20T17:00:00;ND;ND;ND
283;2013-03-20T18:00:00;ND;ND;ND
284;2013-03-20T19:00:00;ND;ND;ND
285;2013-03-20T20:00:00;ND;ND;ND
286;2013-03-20T21:00:00;ND;ND;ND
287;2013-03-20T22:00:00;ND;ND;ND
288;2013-03-20T23:00:00;ND;ND;ND
289;2013-03-21T00:00:00;ND;ND;ND
290;2013-03-21T01:00:00;ND;ND;ND
291;2013-03-21T02:00:00;ND;ND;ND
292;2013-03-21T03:00:00;ND;ND;ND
293;2013-03-21T04:00:00;ND;ND;ND
294;2013-03-21T05:00:00;ND;ND;ND
295;2013-03-21T06:00:00;ND;ND;ND
296;2013-03-21T07:00:00;ND;ND;ND
297;2013-03-21T08:00:00;ND;ND;ND
298;2013-03-21T09:00:00;ND;ND;ND
299;2013-03-21T10:00:00;ND;ND;ND
300;2013-03-21T11:00:00;ND;ND;ND
301;2013-03-21T12:00:00;ND;ND;ND
302;2013-03-21T13:00:00;ND;ND;ND
303;2013-03-21T14:00:00;ND;ND;ND
304;2013-03-21T15:00:00;ND;ND;ND
305;2013-03-21T16:00:00;ND;ND;ND
306;2013-03-21T17:00:00;ND;ND;ND
307;2013-03-21T18:00:00;ND;ND;ND
308;2013-03-21T19:00:00;ND;ND;ND
309;2013-03-21T20:00:00;ND;ND;ND
310;2013-03-21T21:00:00;ND;ND;ND
311;2013-03-21T22:00:00;ND;ND;ND
312;2013-03-21T23:00:00;ND;ND;ND
313;2013-03-22T00:00:00;ND;ND;ND
314;2013-03-22T01:00:00;ND;ND;ND
315;2013-03-22T02:00:00;ND;ND;ND
316;2013-03-22T03:00:00;ND;ND;ND
317;2013-03-22T04:00:00;ND;ND;ND
318;2013-03-22T05:00:00;ND;ND;ND
319;2013-03-22T06:00:00;ND;ND;ND
320;2013-03-22T07:00:00;ND;ND;ND
321;2013-03-22T08:00:00;ND;ND;ND
322;2013-03-22T09:00:00;ND;ND;ND
323;2013-03-22T10:00:00;ND;ND;ND
324;2013-03-22T11:00:00;ND;ND;ND
325;2013-03-22T12:00:00;ND;ND;ND
326;2013-03-22T13:00:00;ND;ND;ND
327;2013-03-22T14:00:00;ND;ND;ND
328;2013-03-22T15:00:00;ND;ND;ND
329;2013-03-22T16:00:00;ND;ND;ND
330;2013-03-22T17:00:00;ND;ND;ND
331;2013-03-22T18:00:00;ND;ND;ND
332;2013-03-22T19:00:00;ND;ND;ND
333;2013-03-22T20:00:00;ND;ND;ND
334;2013-03-22T21:00:00;ND;ND;ND
335;2013-03-22T22:00:00;ND;ND;ND
336;2013-03-22T23:00:00;ND;ND;ND
337;2013-03-23T00:00:00;ND;ND;ND
338;2013-03-23T01:00:00;ND;ND;ND
339;2013-03-23T02:00:00;ND;ND;ND
340;2013-03-23T03:00:00;ND;ND;ND
341;2013-03-23T04:00:00;ND;ND;ND
342;2013-03-23T05:00:00;ND;ND;ND
343;2013-03-23T06:00:00;ND;ND;ND
344;2013-03-23T07:00:00;ND;ND;ND
345;2013-03-23T08:00:00;ND;ND;ND
346;2013-03-23T09:00:00;ND;ND;ND
347;2013-03-23T10:00:00;ND;ND;ND
348;2013-03-23T11:00:00;ND;ND;ND
349;2013-03-23T12:00:00;ND;ND;ND
350;2013-03-23T13:00:00;ND;ND;ND
351;2013-03-23T14:00:00;ND;ND;ND
352;2013-03-23T15:00:00;ND;ND;ND
353;2013-03-23T16:00:00;ND;ND;ND
354;2013-03-23T17:00:00;ND;ND;ND
355;2013-03-23T18:00:00;ND;ND;ND
356;2013-03-23T19:00:00;ND;ND;ND
357;2013-03-23T20:00:00;ND;ND;ND
358;2013-03-23T21:00:00;ND;ND;ND
359;2013-03-23T22:00:00;ND;ND;ND
360;2013-03-23T23:00:00;ND;ND;ND
361;2013-03-24T00:00:00;ND;ND;ND
362;2013-03-24T01:00:00;ND;ND;ND
363;2013-03-24T02:00:00;ND;ND;ND
364;2013-03-24T03:00:00;ND;ND;ND
365;2013-03-24T04:00:00;ND;ND;ND
366;2013-03-24T05:00:00;ND;ND;ND
367;2013-03-24T06:00:00;ND;ND;ND
368;2013-03-24T07:00:00;ND;ND;ND
369;2013-03-24T08:00:00;ND;ND;ND
370;2013-03-24T09:00:00;ND;ND;ND
371;2013-03-24T10:00:00;ND;ND;ND
372;2013-03-24T11:00:00;ND;ND;ND
373;2013-03-24T12:00:00;ND;ND;ND
374;2013-03-24T13:00:00;ND;ND;ND
375;2013-03-24T14:00:00;ND;ND;ND
376;2013-03-24T15:00:00;ND;ND;ND
377;2013-03-24T16:00:00;ND;ND;ND
378;2013-03-24T17:00:00;ND;ND;ND
379;2013-03-24T18:00:00;ND;ND;ND
380;2013-03-24T19:00:00;ND;ND;ND
381;2013-03-24T20:00:00;ND;ND;ND
382;2013-03-24T21:00:00;ND;ND;ND
383;2013-03-24T22:00:00;ND;ND;ND
384;2013-03-24T23:00:00;ND;ND;ND
385;2013-03-25T00:00:00;ND;ND;ND
386;2013-03-25T01:00:00;ND;ND;ND
387;2013-03-25T02:00:00;ND;ND;ND
388;2013-03-25T03:00:00;ND;ND;ND
389;2013-03-25T04:00:00;ND;ND;ND
390;2013-03-25T05:00:00;ND;ND;ND
391;2013-03-25T06:00:00;ND;ND;ND
392;2013-03-25T07:00:00;ND;ND;ND
393;2013-03-25T08:00:00;ND;ND;ND
394;2013-03-25T09:00:00;ND;ND;ND
395;2013-03-25T10:00:00;ND;ND;ND
396;2013-03-25T11:00:00;ND;ND;ND
397;2013-03-25T12:00:00;ND;ND;ND
398;2013-03-25T13:00:00;ND;ND;ND
399;2013-03-25T14:00:00;ND;ND;ND
400;2013-03-25T15:00:00;ND;ND;ND
401;2013-03-25T16:00:00;ND;ND;ND
402;2013-03-25T17:00:00;ND;ND;ND
403;2013-03-25T18:00:00;ND;ND;ND
404;2013-03-25T19:00:00;ND;ND;ND
405;2013-03-25T20:00:00;ND;ND;ND
406;2013-03-25T21:00:00;ND;ND;ND
407;2013-03-25T22:00:00;ND;ND;ND
408;2013-03-25T23:00:00;ND;ND;ND
409;2013-03-26T00:00:00;ND;ND;ND
410;2013-03-26T01:00:00;ND;ND;ND
411;2013-03-26T02:00:00;ND;ND;ND
412;2013-03-26T03:00:00;ND;ND;ND
413;2013-03-26T04:00:00;ND;ND;ND
414;2013-03-26T05:00:00;ND;ND;ND
415;2013-03-26T06:00:00;ND;ND;ND
416;2013-03-26T07:00:00;ND;ND;ND
417;2013-03-26T08:00:00;ND;ND;ND
418;2013-03-26T09:00:00;ND;ND;ND
419;2013-03-26T10:00:00;ND;ND;ND
420;2013-03-26T11:00:00;ND;ND;ND
421;2013-03-26T12:00:00;ND;ND;ND
422;2013-03-26T13:00:00;ND;ND;ND
423;2013-03-26T14:00:00;ND;ND;ND
424;2013-03-26T15:00:00;ND;ND;ND
425;2013-03-26T16:00:00;ND;ND;ND
426;2013-03-26T17:00:00;ND;ND;ND
427;2013-03-26T18:00:00;ND;ND;ND
428;2013-03-26T19:00:00;ND;ND;ND
429;2013-03-26T20:00:00;ND;ND;ND
430;2013-03-26T21:00:00;ND;ND;ND
431;2013-03-26T22:00:00;ND;ND;ND
432;2013-03-26T23:00:00;ND;ND;ND
433;2013-03-27T00:00:00;ND;ND;ND
434;2013-03-27T01:00:00;ND;ND;ND
435;2013-03-27T02:00:00;ND;ND;ND
436;2013-03-27T03:00:00;ND;ND;ND
437;2013-03-27T04:00:00;ND;ND;ND
438;2013-03-27T05:00:00;ND;ND;ND
439;2013-03-27T06:00:00;ND;ND;ND
440;2013-03-27T07:00:00;ND;ND;ND
441;2013-03-27T08:00:00;ND;ND;ND
442;2013-03-27T09:00:00;ND;ND;ND
443;2013-03-27T10:00:00;ND;ND;ND
444;2013-03-27T11:00:00;ND;ND;ND
445;2013-03-27T12:00:00;ND;ND;ND
446;2013-03-27T13:00:00;ND;ND;ND
447;2013-03-27T14:00:00;ND;ND;ND
448;2013-03-27T15:00:00;ND;ND;ND
449;2013-03-27T16:00:00;ND;ND;ND
450;2013-03-27T17:00:00;ND;ND;ND
451;2013-03-27T18:00:00;ND;ND;ND
452;2013-03-27T19:00:00;ND;ND;ND
453;2013-03-27T20:00:00;ND;ND;ND
454;2013-03-27T21:00:00;ND;ND;ND
455;2013-03-27T22:00:00;ND;ND;ND
456;2013-03-27T23:00:00;ND;ND;ND
457;2013-03-28T00:00:00;ND;ND;ND
458;2013-03-28T01:00:00;ND;ND;ND
459;2013-03-28T02:00:00;ND;ND;ND
460;2013-03-28T03:00:00;ND;ND;ND
461;2013-03-28T04:00:00;ND;ND;ND
462;2013-03-28T05:00:00;ND;ND;ND
463;2013-03-28T06:00:00;ND;ND;ND
464;2013-03-28T07:00:00;ND;ND;ND
465;2013-03-28T08:00:00;ND;ND;ND
466;2013-03-28T09:00:00;ND;ND;ND
467;2013-03-28T10:00:00;ND;ND;ND
468;2013-03-28T11:00:00;ND;ND;ND
469;2013-03-28T12:00:00;ND;ND;ND
470;2013-03-28T13:00:00;ND;ND;ND
471;2013-03-28T14:00:00;ND;ND;ND
472;2013-03-28T15:00:00;ND;ND;ND
473;2013-03-28T16:00:00;ND;ND;ND
474;2013-03-28T17:00:00;ND;ND;ND
475;2013-03-28T18:00:00;ND;ND;ND
476;2013-03-28T19:00:00;ND;ND;ND
477;2013-03-28T20:00:00;ND;ND;ND
478;2013-03-28T21:00:00;ND;ND;ND
479;2013-03-28T22:00:00;ND;ND;ND
480;2013-03-28T23:00:00;ND;ND;ND
481;2013-03-29T00:00:00;ND;ND;ND
482;2013-03-29T01:00:00;ND;ND;ND
483;2013-03-29T02:00:00;ND;ND;ND
484;2013-03-29T03:00:00;ND;ND;ND
485;2013-03-29T04:00:00;ND;ND;ND
486;2013-03-29T05:00:00;ND;ND;ND
487;2013-03-29T06:00:00;ND;ND;ND
488;2013-03-29T07:00:00;ND;ND;ND
489;2013-03-29T08:00:00;ND;ND;ND
490;2013-03-29T09:00:00;ND;ND;ND
491;2013-03-29T10:00:00;ND;ND;ND
492;2013-03-29T11:00:00;ND;ND;ND
493;2013-03-29T12:00:00;ND;ND;ND
494;2013-03-29T13:00:00;ND;ND;ND
495;2013-03-29T14:00:00;ND;ND;ND
496;2013-03-29T15:00:00;ND;ND;ND
497;2013-03-29T16:00:00;ND;ND;ND
498;2013-03-29T17:00:00;ND;ND;ND
499;2013-03-29T18:00:00;ND;ND;ND
500;2013-03-29T19:00:00;ND;ND;ND
501;2013-03-29T20:00:00;ND;ND;ND
502;2013-03-29T21:00:00;ND;ND;ND
503;2013-03-29T22:00:00;ND;ND;ND
504;2013-03-29T23:00:00;ND;ND;ND
505;2013-03-30T00:00:00;ND;ND;ND
506;2013-03-30T01:00:00;ND;ND;ND
507;2013-03-30T02:00:00;ND;ND;ND
508;2013-03-30T03:00:00;ND;ND;ND
509;2013-03-30T04:00:00;ND;ND;ND
510;2013-03-30T05:00:00;ND;ND;ND
511;2013-03-30T06:00:00;ND;ND;ND
512;2013-03-30T07:00:00;ND;ND;ND
513;2013-03-30T08:00:00;ND;ND;ND
514;2013-03-30T09:00:00;ND;ND;ND
515;2013-03-30T10:00:00;ND;ND;ND
516;2013-03-30T11:00:00;ND;ND;ND
517;2013-03-30T12:00:00;ND;ND;ND
518;2013-03-30T13:00:00;ND;ND;ND
519;2013-03-30T14:00:00;ND;ND;ND
520;2013-03-30T15:00:00;ND;ND;ND
521;2013-03-30T16:00:00;ND;ND;ND
522;2013-03-30T17:00:00;ND;ND;ND
523;2013-03-30T18:00:00;ND;ND;ND
524;2013-03-30T19:00:00;ND;ND;ND
525;2013-03-30T20:00:00;ND;ND;ND
526;2013-03-30T21:00:00;ND;ND;ND
527;2013-03-30T22:00:00;ND;ND;ND
528;2013-03-30T23:00:00;ND;ND;ND
529;2013-03-31T00:00:00;ND;ND;ND
530;2013-03-31T01:00:00;ND;ND;ND
531;2013-03-31T02:00:00;ND;ND;ND
532;2013-03-31T03:00:00;ND;ND;ND
533;2013-03-31T04:00:00;ND;ND;ND
534;2013-03-31T05:00:00;ND;ND;ND
535;2013-03-31T06:00:00;ND;ND;ND
536;2013-03-31T07:00:00;ND;ND;ND
537;2013-03-31T08:00:00;ND;ND;ND
538;2013-03-31T09:00:00;ND;ND;ND
539;2013-03-31T10:00:00;ND;ND;ND
540;2013-03-31T11:00:00;ND;ND;ND
541;2013-03-31T12:00:00;ND;ND;ND
542;2013-03-31T13:00:00;ND;ND;ND
543;2013-03-31T14:00:00;ND;ND;ND
544;2013-03-31T15:00:00;ND;ND;ND
545;2013-03-31T16:00:00;ND;ND;ND
546;2013-03-31T17:00:00;ND;ND;ND
547;2013-03-31T18:00:00;ND;ND;ND
548;2013-03-31T19:00:00;ND;ND;ND
549;2013-03-31T20:00:00;ND;ND;ND
550;2013-03-31T21:00:00;ND;ND;ND
551;2013-03-31T22:00:00;ND;ND;ND
552;2013-03-31T23:00:00;ND;ND;ND
553;2013-04-01T00:00:00;ND;ND;ND
554;2013-04-01T01:00:00;ND;ND;ND
555;2013-04-01T02:00:00;ND;ND;ND
556;2013-04-01T03:00:00;ND;ND;ND
557;2013-04-01T04:00:00;ND;ND;ND
558;2013-04-01T05:00:00;ND;ND;ND
559;2013-04-01T06:00:00;ND;ND;ND
560;2013-04-01T07:00:00;ND;ND;ND
561;2013-04-01T08:00:00;ND;ND;ND
562;2013-04-01T09:00:00;ND;ND;ND
563;2013-04-01T10:00:00;ND;ND;ND
564;2013-04-01T11:00:00;ND;ND;ND
565;2013-04-01T12:00:00;ND;ND;ND
566;2013-04-01T13:00:00;ND;ND;ND
567;2013-04-01T14:00:00;ND;ND;ND
568;2013-04-01T15:00:00;ND;ND;ND
569;2013-04-01T16:00:00;ND;ND;ND
570;2013-04-01T17:00:00;ND;ND;ND
571;2013-04-01T18:00:00;ND;ND;ND
572;2013-04-01T19:00:00;ND;ND;ND
573;2013-04-01T20:00:00;ND;ND;ND
574;2013-04-01T21:00:00;ND;ND;ND
575;2013-04-01T22:00:00;ND;ND;ND
576;2013-04-01T23:00:00;ND;ND;ND
577;2013-04-02T00:00:00;ND;ND;ND
578;2013-04-02T01:00:00;ND;ND;ND
579;2013-04-02T02:00:00;ND;ND;ND
580;2013-04-02T03:00:00;ND;ND;ND
581;2013-04-02T04:00:00;ND;ND;ND
582;2013-04-02T05:00:00;ND;ND;ND
583;2013-04-02T06:00:00;ND;ND;ND
584;2013-04-02T07:00:00;ND;ND;ND
585;2013-04-02T08:00:00;ND;ND;ND
586;2013-04-02T09:00:00;ND;ND;ND
587;2013-04-02T10:00:00;ND;ND;ND
588;2013-04-02T11:00:00;ND;ND;ND
